====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
Raíz detectada: /home/herbias/Projects/Suit-Elans-ERP
Archivos analizados: 161
Directorios detectados: 25
Archivos Python: 91
Templates: 58

DISTRIBUCIÓN POR EXTENSIÓN:
  .py                 91
  .html               58
  .txt                 2
  [sin extensión]      2
  .example             1
  .yml                 1
  .md                  1
  .ini                 1
  .db                  1
  .json                1
  .js                  1
  .mako                1

ÁRBOL DEL PROYECTO:
📁 alembic
    📁 versions
        📄 0aa114401beb_produccion_7_fases_qr_limite.py
        📄 3f8c2d91a6e4_fk_caja_turno_batch.py
        📄 43e95b0f14bc_modulo_aislado_cierre_jornada_taller.py
        📄 60288cb5be04_configuracion_sede_6_ambitos.py
        📄 66330a0d74a9_taller_prod_ficha_pruebas_calidad.py
        📄 7b058dc99ab3_frontoffice_turnos_caja.py
        📄 7d1e9a02c4b5_fk_cita_prenda_batch.py
        📄 9c2ab41f0e77_fk_artesano_batch.py
        📄 c076bc9cb82e_localizacion_peru_docs_identidad.py
        📄 df3f2939eea3_comercial_unificado_pipeline.py
        📄 f5030ae14a8e_baseline_erp_ampliado.py
    📄 env.py
    📄 script.py.mako
📁 app
    📁 api
        📄 __init__.py
        📄 v1.py
    📁 core
        📄 __init__.py
        📄 config.py
        📄 constants.py
        📄 database.py
        📄 deps.py
        📄 rbac.py
        📄 security.py
    📁 models
        📄 __init__.py
        📄 appointment.py
        📄 billing.py
        📄 catalog.py
        📄 client.py
        📄 company.py
        📄 config.py
        📄 crm.py
        📄 finanzas.py
        📄 inventario.py
        📄 inventory.py
        📄 measurement.py
        📄 order.py
        📄 produccion.py
        📄 purchasing.py
        📄 taller.py
        📄 user.py
        📄 ventas.py
    📁 modules
        📁 rendimiento
            📄 __init__.py
            📄 models.py
            📄 router.py
        📄 __init__.py
    📁 routers
        📄 __init__.py
        📄 admin.py
        📄 auth.py
        📄 comercial.py
        📄 dashboard.py
        📄 finanzas.py
        📄 inventario.py
        📄 legacy.py
        📄 produccion.py
        📄 rendimiento.py
        📄 reportes.py
        📄 taller_cierre.py
        📄 ventas.py
    📁 schemas
        📄 __init__.py
        📄 api.py
    📁 services
        📄 __init__.py
        📄 billing.py
        📄 cash.py
        📄 config.py
        📄 crm.py
        📄 inventory.py
        📄 orders.py
        📄 peru.py
        📄 purchasing.py
        📄 reports.py
        📄 sam.py
        📄 taller.py
        📄 taller_cierre.py
        📄 ventas.py
    📁 static
        📁 css
        📁 icons
        📁 js
        📁 uploads
            📁 fit
        📄 manifest.json
        📄 service-worker.js
    📁 templates
        📁 admin
            📄 configuracion.html
            📄 usuarios.html
        📁 comercial
            📄 base_comercial.html
            📄 citas.html
            📄 cliente_detalle.html
            📄 cliente_empresa.html
            📄 clientes.html
            📄 cotizacion.html
            📄 crm.html
        📁 components
            📄 badge.html
            📄 modal.html
            📄 navbar.html
            📄 page_header.html
            📄 sidebar.html
            📄 stats_card.html
            📄 topbar.html
        📁 dashboard
            📄 panel.html
        📁 finanzas
            📄 base_finanzas.html
            📄 cuentas_por_cobrar.html
            📄 cuentas_por_pagar.html
            📄 flujo_caja.html
            📄 rentabilidad.html
            📄 reportes_contables.html
        📁 inventario
            📄 almacen.html
            📄 almacen_kardex.html
            📄 base_inventario.html
            📄 catalogo.html
            📄 compras.html
            📄 compras_listado.html
            📄 oc.html
            📄 orden_compra_form.html
        📁 partials
        📁 produccion
            📄 _board.html
            📄 _card.html
            📄 _column.html
            📄 _movecols.html
            📄 base_produccion.html
            📄 control_calidad.html
            📄 ficha_tecnica.html
            📄 kanban.html
            📄 prueba_entalle_modal.html
            📄 pruebas.html
        📁 rendimiento
            📄 base_rendimiento.html
            📄 calculadora_destajo.html
            📄 registro_diario.html
            📄 tarifario.html
        📁 taller
            📄 cierre.html
            📄 ficha_detalle.html
            📄 fichas.html
            📄 reporte_pagos.html
        📁 ventas
            📄 caja.html
            📄 caja_arqueo.html
            📄 comprobantes.html
            📄 facturacion.html
            📄 ordenes.html
            📄 ordenes_listado.html
            📄 pos.html
        📄 base.html
        📄 login.html
    📄 __init__.py
    📄 inspect_project.py
    📄 main.py
    📄 reporte.txt
📁 tests
    📄 __init__.py
    📄 conftest.py
    📄 test_api.py
    📄 test_comercial.py
    📄 test_ficha_eliminar.py
    📄 test_flujo_comercial.py
    📄 test_health.py
    📄 test_medidas_autollenado.py
    📄 test_pedidos.py
    📄 test_peru.py
    📄 test_rbac.py
    📄 test_taller_cierre.py
    📄 test_taller_prod.py
    📄 test_usuarios_admin.py
    📄 test_ventas_front.py
📄 .env.example
📄 .gitignore
📄 alembic.ini
📄 docker-compose.yml
📄 Dockerfile
📄 README.md
📄 requirements.txt
📄 seed.py
📄 suitelans.db


2. ANÁLISIS PYTHON
seed.py: 72 líneas, 1 funciones, 0 clases
app/main.py: 89 líneas, 4 funciones, 0 clases
app/__init__.py: 0 líneas, 0 funciones, 0 clases
app/inspect_project.py: 2649 líneas, 34 funciones, 3 clases
app/core/config.py: 40 líneas, 3 funciones, 1 clases
app/core/database.py: 21 líneas, 1 funciones, 1 clases
app/core/security.py: 33 líneas, 4 funciones, 0 clases
app/core/deps.py: 57 líneas, 5 funciones, 0 clases
app/core/constants.py: 225 líneas, 0 funciones, 0 clases
app/core/__init__.py: 0 líneas, 0 funciones, 0 clases
app/core/rbac.py: 56 líneas, 1 funciones, 0 clases
app/models/user.py: 15 líneas, 0 funciones, 1 clases
app/models/client.py: 33 líneas, 2 funciones, 1 clases
app/models/measurement.py: 40 líneas, 0 funciones, 1 clases
app/models/inventory.py: 95 líneas, 5 funciones, 3 clases
app/models/order.py: 126 líneas, 1 funciones, 7 clases
app/models/appointment.py: 20 líneas, 0 funciones, 1 clases
app/models/__init__.py: 21 líneas, 0 funciones, 0 clases
app/models/crm.py: 78 líneas, 1 funciones, 4 clases
app/models/company.py: 49 líneas, 1 funciones, 3 clases
app/models/catalog.py: 37 líneas, 0 funciones, 3 clases
app/models/purchasing.py: 49 líneas, 2 funciones, 3 clases
app/models/billing.py: 65 líneas, 2 funciones, 3 clases
app/models/taller.py: 44 líneas, 0 funciones, 3 clases
app/models/config.py: 22 líneas, 0 funciones, 1 clases
app/models/produccion.py: 102 líneas, 0 funciones, 4 clases
app/models/inventario.py: 99 líneas, 4 funciones, 4 clases
app/models/ventas.py: 104 líneas, 3 funciones, 4 clases
app/models/finanzas.py: 60 líneas, 0 funciones, 3 clases
app/schemas/__init__.py: 123 líneas, 0 funciones, 12 clases
app/schemas/api.py: 164 líneas, 1 funciones, 18 clases
app/routers/auth.py: 52 líneas, 3 funciones, 0 clases
app/routers/dashboard.py: 53 líneas, 1 funciones, 0 clases
app/routers/inventario.py: 700 líneas, 26 funciones, 0 clases
app/routers/admin.py: 134 líneas, 8 funciones, 0 clases
app/routers/reportes.py: 62 líneas, 4 funciones, 0 clases
app/routers/__init__.py: 0 líneas, 0 funciones, 0 clases
app/routers/taller_cierre.py: 96 líneas, 3 funciones, 0 clases
app/routers/comercial.py: 463 líneas, 25 funciones, 0 clases
app/routers/ventas.py: 460 líneas, 23 funciones, 0 clases
app/routers/legacy.py: 74 líneas, 9 funciones, 0 clases
app/routers/produccion.py: 747 líneas, 29 funciones, 0 clases
app/routers/finanzas.py: 328 líneas, 15 funciones, 0 clases
app/routers/rendimiento.py: 2 líneas, 0 funciones, 0 clases
app/services/sam.py: 22 líneas, 4 funciones, 0 clases
app/services/inventory.py: 195 líneas, 10 funciones, 0 clases
app/services/orders.py: 20 líneas, 2 funciones, 0 clases
app/services/__init__.py: 0 líneas, 0 funciones, 0 clases
app/services/crm.py: 68 líneas, 3 funciones, 0 clases
app/services/purchasing.py: 38 líneas, 3 funciones, 0 clases
app/services/cash.py: 37 líneas, 2 funciones, 0 clases
app/services/billing.py: 45 líneas, 4 funciones, 0 clases
app/services/peru.py: 40 líneas, 4 funciones, 0 clases
app/services/reports.py: 108 líneas, 5 funciones, 0 clases
app/services/taller_cierre.py: 167 líneas, 9 funciones, 0 clases
app/services/taller.py: 232 líneas, 14 funciones, 0 clases
app/services/config.py: 27 líneas, 3 funciones, 0 clases
